municipio;codigo_municipio;gentilico;prefeito_2017;area;populacao;densidade_demografica_2010;escolaridade_2010;idh_municipal_2010;mortalidade_infantil_mortes_por_mil_nascimentos_2017;receitas_realizadas_reais_x_mil_2017;despesas_empenhadas_reais_x_mil_2017;pib_per_capita_reais_2017
Angra dos Reis;3300100;angrense;FERNANDO ANTÔNIO CECILIANO JORDÃO;813,21;203785;205,45;96,4;0,724;6,83;1048674,53;844589,2681;51893,01
Aperibé;3300159;aperibeense;VANDELAR DIAS DA SILVA;94,542;11759;107,92;96,7;0,692;27,4;Não informado;Não informado;15202,23
Araruama;3300209;araruamense;LÍVIA SOARES BELLO DA SILVA;638,15;132400;175,55;98,3;0,718;10,66;316770,8632;314786,3468;19840,12
Areal;3300225;arealense;FLÁVIO MAGDALENA BRAVO;110,724;12572;102,99;98;0,684;38,67;59613,31119;53040,68042;26814,55
Armação dos Búzios;3300233;buziano;ANDRE GRANADO NOGUEIRA DA GAMA;70,978;33870;392,16;97,6;0,728;12,07;239846,2337;201183,5162;53078,97
Arraial do Cabo;3300258;cabista;RENATO MARTINS VIANNA;152,106;30349;172,91;99,2;0,733;10,82;153413,5023;152077,3455;24711,7
Barra do Piraí;3300308;barrense;MARIO REIS ESTEVES;584,61;100374;163,7;98,7;0,733;17,59;222231,6373;201994,1888;20789,95
Barra Mansa;3300407;barra-mansense;RODRIGO DRABLE COSTA;547,133;184412;324,94;98,4;0,729;11,81;506164,1276;405027,0586;27211,05
Belford Roxo;3300456;belford-roxense;WAGNER DOS SANTOS CARNEIRO;78,985;510906;6031,38;96,2;0,684;12,96;612861,7444;612697,5304;16514,03
Bom Jardim;3300506;bom-jardinense;ANTONIO CLARET GONÇALVES FIGUEIRA;382,43;27446;65,86;97,4;0,66;20,3;91360,93363;83619,01202;24601,13
Bom Jesus do Itabapoana;3300605;bom-jesuense;ROBERTO ELIAS FIGUEIREDO SALIM FILHO;596,659;37096;59,13;98,1;0,732;8,57;99483,01549;98359,22036;20181,93
Cabo Frio;3300704;cabo-friense;ADRIANO GUILHERME DE TEVES MORENO;413,575;226525;453,75;96,9;0,735;15,46;822362,4781;818453,9692;39781,41
Cachoeiras de Macacu;3300803;cachoeirense;MAURO CEZAR DE CASTRO SOARES;954,749;58937;56,9;98,4;0,7;11,14;203269,8749;178476,2494;16931,18
Cambuci;3300902;cambuciense;AGNALDO VIEIRA MELLO;558,281;15505;26,4;98,8;0,691;6,62;60667,69616;55295,19124;20996,36
Carapebus;3300936;carapebuense;CHRISTIANE MIRANDA DE ANDRADE CORDEIRO;304,885;16301;43,36;98,7;0,713;12,12;90008,6306;83993,54822;23636,65
Comendador Levy Gasparian;3300951;gaspariense;VALTER LUIZ LAVINAS RIBEIRO;108,639;8561;76,53;99,4;0,685;8,62;44262,30107;33734,12898;43323,81
Campos dos Goytacazes;3301009;campista;RAFAEL PAES BARBOSA DINIZ NOGUEIRA;4032,487;507548;115,16;97,3;0,716;13,74;1734229,741;1663244,704;43013,04
Cantagalo;3301108;cantagalense;JOAQUIM AUGUSTO CARVALHO DE PAULA;747,21;20172;26,47;95,4;0,709;4,88;93794,6147;81315,03497;34591,9
Cardoso Moreira;3301157;cardosense;GILSON NUNES SIQUEIRA;522,596;12823;24,02;98,6;0,648;8;65619,6093;53678,19872;25550,88
Carmo;3301207;carmense;PAULO CESAR GONÇALVES LADEIRA;305,749;18895;54,15;98,6;0,696;9,05;73908,7174;68920,76148;22822,87
Casimiro de Abreu;3301306;casimirense;PAULO CEZAR DAMES PASSOS;462,918;44184;76,71;98,5;0,726;7,36;238054,0715;197770,7116;32620,43
Conceição de Macabu;3301405;macabuense;CLAUDIO EDUARDO BARBOSA LINHARES;338,26;23228;61,08;98,8;0,712;7,35;92675,0408;64298,1721;14318,3
Cordeiro;3301504;cordeirense;LUCIANO RAMOS PINTO;113,048;21926;175,59;97,6;0,729;18,05;67314,3707;59630,11708;21811,77
Duas Barras;3301603;bibarrense;LUIZ CARLOS BOTELHO LUTTERBACH;379,619;11492;29,14;97,8;0,659;14,39;54567,76424;46700,76188;18983,95
Duque de Caxias;3301702;caxiense;WASHINGTON REIS DE OLIVEIRA;467,319;919596;1828,51;96,1;0,711;14,35;2318008,292;2371514,252;45894,84
Engenheiro Paulo de Frontin;3301801;fronteense;JAULDO DE SOUZA BALTHAZAR FERREIRA;139,381;14002;99,57;98,5;0,722;8,26;53998,99492;48664,81496;19281,12
Guapimirim;3301850;guapimiriense;JOCELITO PEREIRA DE OLIVEIRA;358,443;60517;142,7;97,6;0,698;9,46;172263,999;155768,4702;15899,61
Iguaba Grande;3301876;iguabense;VANTOIL MEDEIROS MARTINS;50,977;28310;439,91;98,1;0,761;24,93;96566,76913;97610,62304;17159,1
Itaboraí;3301900;itaboraiense;SADINOEL OLIVEIRA GOMES SOUZA;429,961;240592;506,55;97,1;0,693;10,19;498361,4107;497033,4555;18012,86
Itaguaí;3302007;itaguaiense;CARLO BUSATTO JUNIOR;282,606;133019;395,45;97,6;0,715;15,86;474597,1221;544374,1086;61819,73
Italva;3302056;italvense;MARGARETH DE SOUZA RODRIGUES SOARES;291,193;15207;47,86;98,6;0,688;6,41;59608,75981;46723,61088;22228,33
Itaocara;3302106;itaocarense;MANOEL QUEIROZ FARIA;433,182;23234;53,09;99,6;0,713;14,44;73911,91663;68792,41058;22170,47
Itaperuna;3302205;itaperunense;MARCUS VINÍCIUS DE OLIVEIRA PINTO;1106,694;103224;86,71;96,1;0,73;11,05;305348,6322;296249,4535;27051,85
Itatiaia;3302254;itatiaiense;EDUARDO GUEDES DA SILVA;241,035;31805;117,41;98,2;0,737;13,86;197629,2373;164176,8649;142045,96
Japeri;3302270;japeriense;CARLOS MORAES COSTA;81,697;104768;1166,37;96,6;0,659;16,21;203388,4773;179170,4982;15956,1
Laje do Muriaé;3302304;lajense;JOSÉ ELIEZER TOSTES PINTO;253,53;7355;29,95;98;0,668;16,67;42436,84324;31957,26084;18550,07
Macaé;3302403;macaense;ALUÍZIO DOS SANTOS JÚNIOR;1216,989;256672;169,89;96,9;0,764;11,97;2108814,271;1844434,307;62961,48
Macuco;3302452;macuquense;BRUNO ALVES BOARETTO;78,364;5599;67,8;97,7;0,703;8,85;41488,87674;34540,7887;29604,28
Magé;3302502;mageense;RAFAEL SANTOS DE SOUZA;390,775;245071;585,13;97,7;0,709;13,25;443815,4811;447218,0206;16240,43
Mangaratiba;3302601;mangaratibano;ALAN CAMPOS DA COSTA;367,816;44468;102,29;96,7;0,753;9,01;301823,5876;272530,5362;84853,61
Maricá;3302700;maricaense;FABIANO TAQUES HORTA;361,572;161207;351,55;96,4;0,765;13,84;1203483,638;946012,8412;74760,02
Mendes;3302809;mendense;ROGÉRIO RIENTE;95,324;18614;184,83;99,3;0,736;9,9;64660,86934;53547,31787;16524,39
Mesquita;3302858;mesquitnese;JORGE LUCIO FERREIRA MIRANDA;41,169;176103;4310,48;97,9;0,737;13,32;253623,6815;268065,5862;13505,21
Miguel Pereira;3302908;miguelense;ANDRE PINTO DE AFONSECA;287,933;25538;85,21;98,6;0,745;9,35;106192,5863;93976,29358;26288,23
Miracema;3303005;miracemense;CLOVIS TOSTES DE BARROS;303,27;27174;88,15;97,5;0,713;11,3;90834,10025;85542,7762;18453,63
Natividade;3303104;natividadense;SEVERIANO ANTÔNIO DOS SANTOS REZENDE;387,073;15317;39;98,6;0,73;11,17;70014,94738;64357,39468;16455,89
Nilópolis;3303203;nilopolitano;FARID ABRÃO DAVID;19,393;162485;8117,62;96,7;0,753;21,81;301803,894;293685,3251;16698,88
Niterói;3303302;niteroiense;RODRIGO NEVES BARRETO;133,757;513584;3640,8;97;0,837;9,63;2767516,395;2462638,231;55049,66
Nova Friburgo;3303401;friburguense;RENATO PINHEIRO BRAVO;935,429;190631;195,07;98,7;0,745;11,3;465474,0341;417390,4411;27048,7
Nova Iguaçu;3303500;iguaçuano;ROGERIO MARTINS LISBOA;520,581;821128;1527,6;96,2;0,713;14,96;1389627,362;1415601,639;21077,7
Paracambi;3303609;paracambiense;LUCIMAR CRISTINA DA SILVA FERREIRA;190,949;52257;262,27;96,1;0,72;15,07;124289,9222;109450,5525;17699,45
Paraíba do Sul;3303708;sul-paraibano;ALESSANDRO CRONGE BOUZADA;571,118;44285;70,77;98,6;0,702;21,51;113471,063;110489,4085;21691,6
Paraty;3303807;paratiense;CARLOS JOSÉ GAMA MIRANDA;924,296;43165;40,57;93,8;0,693;1,6;217654,6046;211378,4671;38364,52
Paty do Alferes;3303856;patiense;EURICO PINHEIRO BERNARDES NETO;314,341;27769;82,68;97,7;0,671;19,61;94832,45755;71473,40868;19768,22
Petrópolis;3303906;petropolitano;BERNARDO CHIM ROSSI;791,144;306191;371,85;97,4;0,745;10,97;997314,7186;943864,5237;42958,85
Pinheiral;3303955;pinheiralense;EDNARDO BARBOSA OLIVEIRA;82,254;25156;296,86;96,7;0,715;12,35;82483,14409;78865,22006;16850,53
Piraí;3304003;piraiense;LUIZ ANTONIO DA SILVA NEVES;490,255;29277;52,07;97,7;0,708;15,31;193050,7001;162303,9484;65807,27
Porciúncula;3304102;porciunculense;LEONARDO PAES BARRETO COUTINHO;291,847;18847;58,8;99,1;0,697;18,69;76753,24877;70690,16281;18302,93
Porto Real;3304110;porto realense;AILTON BASILIO MARQUES;50,892;19683;326,95;98,9;0,713;11,28;150221,33;142407,0496;151721,49
Quatis;3304128;quatiense;RAIMUNDO DE SOUZA;284,826;14302;44,72;97,6;0,69;7,19;65127,00292;52943,46404;18525,61
Queimados;3304144;queimadense;CARLOS DE FRANÇA VILELA;75,927;150319;1822,6;95,7;0,68;19,07;310553,3924;288190,1534;25476,94
Quissamã;3304151;quissamaense;MARIA DE FÁTIMA PACHECO;719,643;24700;28,4;98,5;0,704;15,72;205808,9787;168278,2632;61342,41
Resende;3304201;resendense;DIOGO GONÇALVES BALIEIRO DINIZ;1099,336;131341;109,35;97;0,768;13,64;540030,0934;417280,4297;60915,1
Rio Bonito;3304300;rio-bonitense;JOSÉ LUIZ ALVES ANTUNES;459,458;60201;121,7;97,2;0,71;16,69;173570,3747;188480,1231;27465,65
Rio Claro;3304409;rio-clarense;JOSÉ OSMAR DE ALMEIDA;846,797;18529;20,81;97,7;0,683;10,64;96894,79133;81520,87468;19285,26
Rio das Flores;3304508;rio-florense;VICENTE DE PAULA DE SOUZA GUEDES;478,783;9284;17,9;98,5;0,68;19,8;47768,51715;46492,10566;27130,08
Rio das Ostras;3304524;rio ostrense;MARCELINO CARLOS DIAS BORBA;228,044;150674;461,38;98,2;0,773;9,3;590854,1744;433485,3222;39667,24
Rio de Janeiro;3304557;carioca;MARCELO BEZERRA CRIVELLA;1200,329;6718903;5265,82;96,9;0,799;11,22;26018740,29;26572047,26;51776,18
Santa Maria Madalena;3304607;madalenense;CARLOS ALBERTO DE MATOS BOTELHO;810,963;10404;12,67;98,3;0,668;20,2;56550,95226;48045,36228;17048,75
Santo Antônio de Pádua;3304706;paduano;JOSIAS QUINTAL DE OLIVEIRA;603,633;42479;67,27;98,1;0,718;9,84;126453,389;114166,6799;25401,13
São Francisco de Itabapoana;3304755;são-franciscano;FRANCIMARA AZEREDO DA SILVA BARBOSA LEMO;1118,037;42205;36,84;98;0,639;11,04;130703,5058;119247,5232;22811,47
São Fidélis;3304805;fidelense;AMARILDO HENRIQUE ALCANTARA;1034,833;38669;36,39;97,1;0,691;20,57;103821,359;101339,7424;17769,28
São Gonçalo;3304904;gonçalense;JOSÉ LUIZ NANCI;248,16;1084839;4035,9;96,7;0,739;12,75;1064524,128;1051761,388;16408,34
São João da Barra;3305000;são-joanense;CARLA MARIA MACHADO DOS SANTOS;452,396;36102;71,96;97,5;0,671;17,51;335137,2724;276058,7271;133281,92
São João de Meriti;3305109;meritiense;JOÃO FERREIRA NETO;35,216;472406;13024,56;96,6;0,719;16,96;585396,7492;627408,8125;19968,09
São José de Ubá;3305133;ubaense;MARCIONILIO BOTELHO MOREIRA;249,688;7171;27,98;99,2;0,652;9,43;43973,36859;33290,60842;22976,25
São José do Vale do Rio Preto;3305158;rio-pretano;GILBERTO MARTINS ESTEVES;220,178;21795;91,87;98,4;0,66;3,65;66871,50357;60327,99037;20730,56
São Pedro da Aldeia;3305208;aldeense;CLÁUDIO VASQUE CHUMBINHO DOS SANTOS;332,488;104476;264,05;97,9;0,712;10,3;220068,485;211045,4779;21607,38
São Sebastião do Alto;3305307;altense;CARLOS OTAVIO DA SILVA RODRIGUES;397,214;9357;22,35;94,6;0,646;9,9;49727,88665;46162,23507;19915,55
Sapucaia;3305406;sapucaiense;FABRICIO DOS SANTOS BAIÃO;540,673;18228;32,35;97,3;0,675;20,83;83254,72213;75003,28822;39777,44
Saquarema;3305505;saquaremense;MANOELA RAMOS DE SOUZA GOMES ALVES;352,13;89170;209,96;96,3;0,709;9,11;302249,5434;247728,1383;24569,66
Seropédica;3305554;seropedicense;ANABAL BARBOSA DE SOUZA;265,189;82312;275,53;97,5;0,713;14,07;Não informado;Não informado;49882,41
Silva Jardim;3305604;silva-jardinense;WANDERSON GIMENES ALEXANDRE;937,755;21774;22,77;98,8;0,654;6,99;140087,5328;119905,9886;21112,23
Sumidouro;3305703;sumidourense;ELIESIO PERES DA SILVA;413,407;15623;37,67;93,5;0,611;4,39;67426,72601;55359,93986;23666,31
Tanguá;3305752;tanguaense;VALBER LUIZ MARCELO DE CARVALHO;143,007;34309;211,21;98,1;0,654;6,51;93356,38756;89046,69428;15627,69
Teresópolis;3305802;teresopolitano;VINICIUS CARDOSO CLAUSSEN DA SILVA;773,338;182594;212,49;96,2;0,73;12,61;461159,0705;443127,6738;28882,28
Trajano de Moraes;3305901;trajanense;RODRIGO FREIRE VIANA;591,151;10626;17,44;98,4;0,667;17,54;55090,26805;49211,94293;17388,4
Três Rios;3306008;trirriense;JOSIMAR SALES MAIA;322,843;81804;237,42;97,9;0,725;11,73;264323,7664;250872,1443;46779,06
Valença;3306107;valenciano;LUIZ FERNANDO FURTADO DA GRAÇA;1300,767;76523;55,06;97,7;0,738;9,73;186322,9048;167226,2019;29619,67
Varre-Sai;3306156;varresaiense;SILVESTRE JOSÉ GORINI;201,938;11000;49,85;96,8;0,659;12,82;53100,92583;42821,87075;17270,67
Vassouras;3306206;vassourense;SEVERINO ANANIAS DIAS FILHO;536,073;36896;63,94;98,8;0,714;10,22;137029,5821;122405,9148;25670,96
Volta Redonda;3306305;volta-redondense;ELDERSON FERREIRA DA SILVA;182,105;273012;1412,75;98,5;0,771;9,78;869283,5664;825227,0683;42626,52
